id,subjectID,trial_type,run,condition,sample
277,MURIP404,downreg,1,mindfulness,development
278,MURIP404,downreg,2,mindfulness,holdout
279,MURIP404,downreg,3,mindfulness,development
280,MURIP404,downreg,4,mindfulness,development
281,MURIP405,alc_react,1,mindfulness,holdout
282,MURIP405,alc_react,2,mindfulness,development
283,MURIP405,alc_react,3,mindfulness,development
284,MURIP405,alc_react,4,mindfulness,development
285,MURIP405,downreg,1,mindfulness,holdout
286,MURIP405,downreg,2,mindfulness,development
287,MURIP405,downreg,3,mindfulness,development
288,MURIP405,downreg,4,mindfulness,development
289,MURIP531,alc_react,1,mindfulness,development
290,MURIP531,alc_react,2,mindfulness,holdout
291,MURIP531,alc_react,3,mindfulness,development
292,MURIP531,alc_react,4,mindfulness,development
293,MURIP531,downreg,1,mindfulness,development
294,MURIP531,downreg,2,mindfulness,holdout
295,MURIP531,downreg,3,mindfulness,development
296,MURIP531,downreg,4,mindfulness,development
297,MURIP542,alc_react,1,mindfulness,development
298,MURIP542,alc_react,2,mindfulness,development
299,MURIP542,alc_react,3,mindfulness,holdout
300,MURIP542,alc_react,4,mindfulness,development
301,MURIP542,downreg,1,mindfulness,development
302,MURIP542,downreg,2,mindfulness,development
303,MURIP542,downreg,3,mindfulness,holdout
304,MURIP542,downreg,4,mindfulness,development
